:zap:spotbugsMain
M D Eq: org.parosproxy.paros.core.scanner.AbstractPlugin.equals(Object) is unusual  At AbstractPlugin.java:[lines 990-994]
M V EI: org.zaproxy.zap.extension.autoupdate.AddOnDependencyChecker$AddOnChangesResult.getSelectedAddOns() may expose internal representation by returning AddOnDependencyChecker$AddOnChangesResult.selectedAddOns  At AddOnDependencyChecker.java:[line 824]
M V EI: org.zaproxy.zap.extension.autoupdate.AddOnDependencyChecker$AddOnChangesResult.getOldVersions() may expose internal representation by returning AddOnDependencyChecker$AddOnChangesResult.oldVersions  At AddOnDependencyChecker.java:[line 833]
M V EI: org.zaproxy.zap.extension.autoupdate.AddOnDependencyChecker$AddOnChangesResult.getSoftUnloadExtensions() may expose internal representation by returning AddOnDependencyChecker$AddOnChangesResult.softUnloadExtensions  At AddOnDependencyChecker.java:[line 900]
M V EI: org.zaproxy.zap.extension.autoupdate.AddOnDependencyChecker$AddOnChangesResult.getOptionalAddOns() may expose internal representation by returning AddOnDependencyChecker$AddOnChangesResult.optionalAddOns  At AddOnDependencyChecker.java:[line 881]
M V EI: org.zaproxy.zap.extension.autoupdate.AddOnDependencyChecker$AddOnChangesResult.getUninstalls() may expose internal representation by returning AddOnDependencyChecker$AddOnChangesResult.uninstalls  At AddOnDependencyChecker.java:[line 842]
M V EI: org.zaproxy.zap.extension.autoupdate.AddOnDependencyChecker$AddOnChangesResult.getNewVersions() may expose internal representation by returning AddOnDependencyChecker$AddOnChangesResult.newVersions  At AddOnDependencyChecker.java:[line 851]
M V EI: org.zaproxy.zap.extension.autoupdate.AddOnDependencyChecker$AddOnChangesResult.getUnloadExtensions() may expose internal representation by returning AddOnDependencyChecker$AddOnChangesResult.unloadExtensions  At AddOnDependencyChecker.java:[line 890]
M V EI: org.zaproxy.zap.extension.autoupdate.AddOnDependencyChecker$AddOnChangesResult.getInstalls() may expose internal representation by returning AddOnDependencyChecker$AddOnChangesResult.installs  At AddOnDependencyChecker.java:[line 861]
H P Dm: org.zaproxy.zap.extension.log4j.ExtensionLog4j$1.actionPerformed(ActionEvent) forces garbage collection; extremely dubious except in benchmarking code  At ExtensionLog4j.java:[line 122]
M D DCN: Do not catch NullPointerException like in org.parosproxy.paros.network.HttpHeader.isConnectionClose()  At HttpHeader.java:[line 365]
M D DCN: Do not catch NullPointerException like in org.parosproxy.paros.network.HttpHeader.isConnectionClose()  At HttpHeader.java:[line 377]
M B It: org.zaproxy.zap.utils.EmptyResettableIterator.next() cannot throw NoSuchElementException  At EmptyResettableIterator.java:[line 55]
M D NP: Load of known null value in org.zaproxy.zap.extension.ascan.ScanProgressDialog$ScanProgressBarRenderer.getTableCellRendererComponent(JTable, Object, boolean, boolean, int, int)  At ScanProgressDialog.java:[line 549]
M V EI2: new org.zaproxy.zap.view.MultipleOptionsTablePanel(TableModel) may expose internal representation by storing an externally mutable object into MultipleOptionsTablePanel.model  At MultipleOptionsTablePanel.java:[line 55]
M V EI: org.zaproxy.zap.view.MultipleOptionsTablePanel.getFooterPanel() may expose internal representation by returning MultipleOptionsTablePanel.footerPanel  At MultipleOptionsTablePanel.java:[line 114]
M V EI2: new org.zaproxy.zap.extension.script.HttpSenderScriptHelper(HttpSender) may expose internal representation by storing an externally mutable object into HttpSenderScriptHelper.httpSender  At HttpSenderScriptHelper.java:[line 30]
M V EI: org.zaproxy.zap.extension.script.HttpSenderScriptHelper.getHttpSender() may expose internal representation by returning HttpSenderScriptHelper.httpSender  At HttpSenderScriptHelper.java:[line 34]
M V EI: org.zaproxy.zap.view.panelsearch.items.ComboBoxElement.getComboBox() may expose internal representation by returning ComboBoxElement.comboBox  At ComboBoxElement.java:[line 44]
M V EI2: new org.zaproxy.zap.view.panelsearch.items.ComboBoxElement(Object, int, JComboBox) may expose internal representation by storing an externally mutable object into ComboBoxElement.comboBox  At ComboBoxElement.java:[line 32]
M V EI: org.parosproxy.paros.core.proxy.CustomStreamsSocket.getOutputStream() may expose internal representation by returning CustomStreamsSocket.customOutputStream  At CustomStreamsSocket.java:[line 113]
M V EI2: new org.parosproxy.paros.core.proxy.CustomStreamsSocket(Socket, InputStream, OutputStream) may expose internal representation by storing an externally mutable object into CustomStreamsSocket.delegate  At CustomStreamsSocket.java:[line 51]
M V EI: org.zaproxy.zap.view.ComponentMaximiser.getMaximisedComponent() may expose internal representation by returning ComponentMaximiser.maximisedComponent  At ComponentMaximiser.java:[line 148]
M V EI2: org.zaproxy.zap.view.ComponentMaximiser.maximiseComponent(Component) may expose internal representation by storing an externally mutable object into ComponentMaximiser.maximisedComponent  At ComponentMaximiser.java:[line 97]
M V EI2: new org.zaproxy.zap.view.ComponentMaximiser(Container) may expose internal representation by storing an externally mutable object into ComponentMaximiser.container  At ComponentMaximiser.java:[line 74]
M V EI: org.zaproxy.zap.extension.httpsessions.HttpSession.getTokensNames() may expose internal representation by returning HttpSession.tokenNames  At HttpSession.java:[line 70]
M V EI2: new org.zaproxy.zap.extension.httpsessions.HttpSession(String, HttpSessionTokensSet) may expose internal representation by storing an externally mutable object into HttpSession.tokenNames  At HttpSession.java:[line 66]
M V EI2: new org.zaproxy.zap.view.panelsearch.HighlighterResult(ArrayList, ArrayList) may expose internal representation by storing an externally mutable object into HighlighterResult.highlightedComponents  At HighlighterResult.java:[line 32]
M V EI2: new org.zaproxy.zap.view.panelsearch.HighlighterResult(ArrayList, ArrayList) may expose internal representation by storing an externally mutable object into HighlighterResult.highlightedParentComponents  At HighlighterResult.java:[line 33]
M V EI: org.zaproxy.zap.view.panelsearch.HighlighterResult.getHighlightedComponents() may expose internal representation by returning HighlighterResult.highlightedComponents  At HighlighterResult.java:[line 37]
M V EI: org.zaproxy.zap.view.panelsearch.HighlighterResult.getHighlightedParentComponents() may expose internal representation by returning HighlighterResult.highlightedParentComponents  At HighlighterResult.java:[line 41]
M V EI: org.zaproxy.zap.extension.anticsrf.OptionsAntiCsrfTableModel.getElements() may expose internal representation by returning OptionsAntiCsrfTableModel.tokens  At OptionsAntiCsrfTableModel.java:[line 48]
M M SSD: Static field "defaultViewSelector" is modified by an instance level synchronized method.  At ExtensionHttpPanelImageView.java:[line 145]
M V EI2: new org.zaproxy.zap.view.table.HistoryReferencesTable$ChangeByteUnitAction(JXTable, SizeBytesStringValue) may expose internal representation by storing an externally mutable object into HistoryReferencesTable$ChangeByteUnitAction.table  At HistoryReferencesTable.java:[line 454]
M V EI2: new org.zaproxy.zap.view.table.HistoryReferencesTable$ChangeByteUnitAction(String, Icon, JXTable, SizeBytesStringValue) may expose internal representation by storing an externally mutable object into HistoryReferencesTable$ChangeByteUnitAction.sizeBytesStringValue  At HistoryReferencesTable.java:[line 464]
M V EI2: new org.zaproxy.zap.view.table.HistoryReferencesTable$ChangeByteUnitAction(String, Icon, JXTable, SizeBytesStringValue) may expose internal representation by storing an externally mutable object into HistoryReferencesTable$ChangeByteUnitAction.table  At HistoryReferencesTable.java:[line 463]
M V EI2: new org.zaproxy.zap.view.table.HistoryReferencesTable$ChangeByteUnitAction(JXTable, SizeBytesStringValue) may expose internal representation by storing an externally mutable object into HistoryReferencesTable$ChangeByteUnitAction.sizeBytesStringValue  At HistoryReferencesTable.java:[line 455]
M V EI: org.zaproxy.zap.control.ControlOverrides.getOrderedConfigs() may expose internal representation by returning ControlOverrides.configs  At ControlOverrides.java:[line 65]
M V EI2: org.zaproxy.zap.control.ControlOverrides.setOrderedConfigs(Map) may expose internal representation by storing an externally mutable object into ControlOverrides.configs  At ControlOverrides.java:[line 75]
M M STCAL: Call to method of static java.text.DateFormat in org.zaproxy.zap.view.renderer.DateFormatStringValue.getString(Object)  At DateFormatStringValue.java:[line 40]
M B Eq: org.zaproxy.zap.extension.params.HtmlParameterStats defines compareTo(HtmlParameterStats) and uses Object.equals()  At HtmlParameterStats.java:[lines 149-157]
M V EI: org.zaproxy.zap.extension.params.HtmlParameterStats.getValues() may expose internal representation by returning HtmlParameterStats.values  At HtmlParameterStats.java:[line 100]
M V EI2: new org.zaproxy.zap.extension.params.HtmlParameterStats(long, String, String, String, int, Set, Set) may expose internal representation by storing an externally mutable object into HtmlParameterStats.values  At HtmlParameterStats.java:[line 59]
M V EI: org.zaproxy.zap.extension.params.HtmlParameterStats.getFlags() may expose internal representation by returning HtmlParameterStats.flags  At HtmlParameterStats.java:[line 125]
M V EI2: new org.zaproxy.zap.extension.params.HtmlParameterStats(String, String, HtmlParameter$Type, String, Set) may expose internal representation by storing an externally mutable object into HtmlParameterStats.flags  At HtmlParameterStats.java:[line 42]
M V EI2: new org.zaproxy.zap.extension.params.HtmlParameterStats(long, String, String, String, int, Set, Set) may expose internal representation by storing an externally mutable object into HtmlParameterStats.flags  At HtmlParameterStats.java:[line 60]
M V EI: org.zaproxy.zap.view.ContextListTableModel.getValues() may expose internal representation by returning ContextListTableModel.values  At ContextListTableModel.java:[line 93]
M V EI2: org.zaproxy.zap.view.ContextListTableModel.setValues(List) may expose internal representation by storing an externally mutable object into ContextListTableModel.values  At ContextListTableModel.java:[line 97]
M V EI: org.zaproxy.zap.extension.script.ScriptType.getIcon() may expose internal representation by returning ScriptType.icon  At ScriptType.java:[line 151]
M V EI2: new org.zaproxy.zap.extension.script.ScriptType(String, String, ImageIcon, boolean, boolean, String[]) may expose internal representation by storing an externally mutable object into ScriptType.icon  At ScriptType.java:[line 132]
M V EI: org.zaproxy.zap.extension.httppanel.view.paramtable.HttpPanelParamTableView.getModel() may expose internal representation by returning HttpPanelParamTableView.model  At HttpPanelParamTableView.java:[line 217]
M V EI2: new org.zaproxy.zap.extension.httppanel.view.paramtable.HttpPanelParamTableView(HttpPanelViewModel, HttpPanelParamTableModel) may expose internal representation by storing an externally mutable object into HttpPanelParamTableView.model  At HttpPanelParamTableView.java:[line 70]
M V EI: org.zaproxy.zap.extension.httppanel.view.paramtable.HttpPanelParamTableView.getPane() may expose internal representation by returning HttpPanelParamTableView.mainPanel  At HttpPanelParamTableView.java:[line 184]
M V EI2: new org.zaproxy.zap.extension.httppanel.view.paramtable.HttpPanelParamTableView(HttpPanelViewModel, HttpPanelParamTableModel) may expose internal representation by storing an externally mutable object into HttpPanelParamTableView.httpPanelTabularModel  At HttpPanelParamTableView.java:[line 69]
M V EI: org.parosproxy.paros.db.RecordScan.getScanTime() may expose internal representation by returning RecordScan.scanTime  At RecordScan.java:[line 76]
M V EI2: org.parosproxy.paros.db.RecordScan.setScanTime(Date) may expose internal representation by storing an externally mutable object into RecordScan.scanTime  At RecordScan.java:[line 83]
M V EI: org.zaproxy.zap.spider.parser.SpiderResourceFound.getMessage() may expose internal representation by returning SpiderResourceFound.message  At SpiderResourceFound.java:[line 93]
M V EI: org.zaproxy.zap.spider.parser.SpiderResourceFound.getHeaders() may expose internal representation by returning SpiderResourceFound.headers  At SpiderResourceFound.java:[line 147]
